time,level,lat,lon,pressure,wind,number,name
2013-11-02 12:00,强台风,20.1,115.1,955,42,201329,Krosa
2013-11-02 18:00,台风,20.3,114.8,975,35,201329,Krosa
2013-11-03 00:00,台风,20.3,114.6,975,35,201329,Krosa
2013-11-03 06:00,强热带风暴,20.3,114.4,980,30,201329,Krosa
2013-11-03 12:00,强热带风暴,19.9,114.0,988,25,201329,Krosa
2013-11-03 18:00,热带风暴,19.2,113.3,990,23,201329,Krosa
2013-11-04 00:00,热带风暴,18.5,112.4,995,18,201329,Krosa
2013-11-04 06:00,热带低压,17.6,111.3,1000,15,201329,Krosa
2013-11-04 12:00,热带低压,16.9,110.2,1002,15,201329,Krosa
2013-11-03 06:00,热带低压,6.0,156.0,1004,13,201330,Haiyan
2013-11-03 12:00,热带低压,6.1,154.7,1002,15,201330,Haiyan
2013-11-03 18:00,热带低压,6.2,153.2,1002,15,201330,Haiyan
2013-11-04 00:00,热带风暴,6.2,152.0,1000,18,201330,Haiyan
2013-11-04 06:00,热带风暴,6.2,150.2,995,20,201330,Haiyan
2013-11-04 12:00,热带风暴,6.4,149.0,990,23,201330,Haiyan
2013-11-04 18:00,强热带风暴,6.5,147.3,985,25,201330,Haiyan
2013-11-05 00:00,强热带风暴,6.5,146.0,980,30,201330,Haiyan
2013-11-05 06:00,台风,6.6,144.6,970,35,201330,Haiyan
2013-11-05 12:00,台风,6.8,143.0,960,40,201330,Haiyan
2013-11-05 18:00,强台风,7.2,141.3,950,45,201330,Haiyan
2013-11-06 00:00,超强台风,7.4,139.7,935,52,201330,Haiyan
2013-11-06 06:00,超强台风,7.6,137.9,935,52,201330,Haiyan
2013-11-06 12:00,超强台风,7.9,136.2,920,60,201330,Haiyan
2013-11-06 18:00,超强台风,8.2,134.3,920,60,201330,Haiyan
2013-11-07 00:00,超强台风,8.7,132.8,910,65,201330,Haiyan
2013-11-07 06:00,超强台风,9.3,131.1,905,68,201330,Haiyan
2013-11-07 12:00,超强台风,10.2,129.1,895,75,201330,Haiyan
2013-11-07 18:00,超强台风,10.6,127.0,890,78,201330,Haiyan
2013-11-08 00:00,超强台风,11.0,124.8,900,72,201330,Haiyan
2013-11-08 06:00,超强台风,11.4,122.6,930,55,201330,Haiyan
2013-11-08 12:00,超强台风,11.9,120.6,940,52,201330,Haiyan
2013-11-08 18:00,强台风,12.3,118.1,950,45,201330,Haiyan
2013-11-09 00:00,强台风,12.5,116.5,950,45,201330,Haiyan
2013-11-09 06:00,强台风,13.5,114.8,950,45,201330,Haiyan
2013-11-09 12:00,强台风,14.5,113.1,950,45,201330,Haiyan
2013-11-09 18:00,强台风,15.4,111.6,950,45,201330,Haiyan
2013-11-10 00:00,强台风,16.4,110.2,955,42,201330,Haiyan
2013-11-10 06:00,台风,17.9,109.0,960,40,201330,Haiyan
2013-11-10 12:00,台风,19.3,108.0,965,38,201330,Haiyan
2013-11-10 18:00,台风,20.5,107.4,975,33,201330,Haiyan
2013-11-11 00:00,强热带风暴,21.6,107.3,980,28,201330,Haiyan
2013-11-11 06:00,热带风暴,22.4,107.9,995,20,201330,Haiyan
2013-11-11 12:00,热带低压,22.5,108.6,998,15,201330,Haiyan
2013-11-12 00:00,热带低压,7.5,126.6,1004,13,201331,Podul
2013-11-12 06:00,热带低压,8.2,125.7,1002,13,201331,Podul
2013-11-12 12:00,热带低压,9.1,124.3,1004,13,201331,Podul
2013-11-12 18:00,热带低压,9.7,121.9,1002,15,201331,Podul
2013-11-13 00:00,热带低压,10.3,120.1,1004,15,201331,Podul
2013-11-13 06:00,热带低压,10.4,118.4,1002,15,201331,Podul
2013-11-13 12:00,热带低压,10.7,117.2,1002,15,201331,Podul
2013-11-13 18:00,热带低压,11.2,115.8,1002,15,201331,Podul
2013-11-14 00:00,热带低压,11.7,114.8,1002,15,201331,Podul
2013-11-14 06:00,热带低压,12.0,113.2,1002,15,201331,Podul
2013-11-14 12:00,热带风暴,12.0,111.9,1002,18,201331,Podul
2013-11-14 18:00,热带风暴,12.1,110.2,1002,18,201331,Podul
2013-11-15 00:00,热带低压,12.3,108.9,1006,15,201331,Podul
2013-11-15 06:00,热带低压,12.0,107.7,1008,13,201331,Podul
